,CountryRegion,CountryName,BirthRateValue,BirthRateRank,EnergyConsumptionValue,EnergyConsumptionRank,CDEmissionsValue,CDEmissionsRank,FertilityRateValue,FertilityRateRank,IPGrowthRateValue,IPGrowthRateRank,IPGrowthRateRank,LaborForceValue,LaborForceRank,LifeExpectancyValue,LifeExpectancyRank,UnemploymentRateValue,UnemploymentRateRank
17,Africa,Burkina Faso,33.57,19,"3,230,000.0",179,"4,444,000.0",139,4.27,22,8.73,39,39,"8,016,000",66,63.44,208,4.76,70
18,Africa,Sudan,33.47,20,"8,047,000.0",163,"17,319,000.0",91,4.6,17,-0.7,166,166,"12,921,000",47,67.12,193,19.81,208
19,Africa,Tanzania,33.3,21,"3,334,000.0",178,"11,491,000.0",101,4.39,20,6.5,67,67,"29,863,000",22,70.19,169,2.65,27
20,Africa,Zimbabwe,33.07,22,"11,516,000.0",150,"7,902,000.0",115,3.89,30,6.37,68,68,"7,916,000",67,63.32,209,5.17,84
21,Africa,Central African Republic,32.79,23,"1,121,000.0",193,"285,000.0",198,4.04,27,-0.24,158,158,"2,015,000",124,55.52,226,6.57,109
22,Africa,Sierra Leone,32.2,24,"1,803,000.0",188,"899,000.0",175,3.8,31,17.41,9,9,"2,858,000",111,58.76,223,5.33,90
23,Africa,Togo,31.86,25,"4,113,000.0",174,"2,244,000.0",158,4.23,25,5.32,84,84,"2,965,000",108,71.36,166,4.0,55
24,Africa,"Congo, Republic of the",31.82,26,"16,156,000.0",139,"4,523,000.0",138,4.36,21,-7.91,195,195,"2,268,000",122,62.1,215,23.01,216
25,Africa,Senegal,31.51,27,"9,221,000.0",157,"10,696,000.0",103,4.27,23,10.91,23,23,"4,377,000",92,69.96,171,3.72,48
26,East and Southeast Asia,Timor-Leste,30.94,28,"5,740,000.0",168,"538,000.0",189,4.21,26,5.65,79,79,"569,700",158,69.92,173,5.07,80
27,Africa,Ethiopia,30.49,29,"3,219,000.0",181,"16,798,000.0",92,3.99,28,7.26,58,58,"56,664,000",11,68.25,183,3.69,45
28,Africa,Equatorial Guinea,29.95,30,"57,596,000.0",95,"4,528,000.0",137,4.26,24,-6.46,190,190,"549,800",159,63.7,206,9.24,152
29,East and Southeast Asia,Papua New Guinea,29.03,31,"11,316,000.0",151,"6,491,000.0",128,3.92,29,-7.5,194,194,"3,073,000",103,69.43,177,2.75,28
30,Africa,"Gambia, The",28.78,32,"3,547,000.0",177,"606,000.0",186,3.79,32,10.4,26,26,"856,100",150,67.6,188,11.21,167
31,Africa,Madagascar,28.68,33,"2,307,000.0",186,"4,218,000.0",140,3.62,34,-21.56,207,207,"14,813,000",41,68.17,184,2.59,26
32,Africa,Ghana,28.55,34,"11,239,000.0",152,"18,093,000.0",88,3.66,33,-0.8,167,167,"14,095,000",44,69.37,178,4.7,68
33,Africa,Cote d'Ivoire,28.3,35,"8,225,000.0",161,"11,880,000.0",100,3.53,37,6.2,71,71,"8,876,000",59,62.26,212,3.47,39
34,Africa,Sao Tome and Principe,28.19,36,"11,636,000.0",148,"173,000.0",206,3.56,36,1.44,142,142,"71,400",188,67.06,194,15.91,197
35,Africa,Mauritania,28.06,37,"13,558,000.0",145,"4,041,000.0",141,3.53,38,-6.61,191,191,"1,197,000",139,65.22,204,11.46,169
36,Africa,Malawi,27.94,38,"1,809,000.0",187,"1,542,000.0",165,3.4,41,1.9,137,137,"8,551,000",61,72.44,154,7.02,117
37,Middle East,Gaza Strip,27.67,39,"13,604,000.0",143,"3,341,000.0",145,3.44,40,6.22,69,69,"1,249,000",137,75.4,122,24.9,220
38,Africa,Eritrea,27.04,40,"3,217,000.0",182,"798,000.0",179,3.58,35,5.4,83,83,"1,675,000",132,66.85,195,8.05,134
39,South Asia,Pakistan,26.48,41,"15,859,000.0",140,"193,869,000.0",31,3.46,39,7.81,53,53,"73,133,000",6,69.67,176,4.35,61
40,Africa,Rwanda,26.44,42,"1,704,000.0",189,"1,189,000.0",170,3.33,42,13.4,19,19,"6,776,000",70,65.85,199,1.61,12
41,Africa,Kenya,26.39,43,"6,310,000.0",166,"17,709,000.0",90,3.29,44,7.17,59,59,"23,915,000",27,69.69,175,5.74,97
42,Africa,Gabon,26.03,44,"26,786,000.0",127,"2,651,000.0",152,3.31,43,3.2,122,122,"718,400",153,69.7,174,22.26,213
43,Africa,Namibia,25.01,45,"29,811,000.0",121,"3,831,000.0",143,2.98,48,1.44,141,141,"939,000",147,66.47,196,21.68,212
44,Middle East,Iraq,24.7,46,"63,174,000.0",88,"143,479,000.0",35,3.25,45,-1.14,171,171,"11,184,000",52,73.18,148,14.19,187
45,Middle East,Yemen,24.64,47,"5,453,000.0",169,"10,158,000.0",105,3.01,47,-5.23,189,189,"7,299,000",69,67.51,189,13.57,184
46,Middle East,West Bank,24.42,48,"13,604,000.0",144,"3,341,000.0",146,2.96,50,6.22,70,70,"1,249,000",138,76.38,104,24.9,221
47,Africa,Eswatini,23.35,49,"19,371,000.0",136,"1,224,000.0",169,2.44,71,15.38,14,14,"383,500",162,59.69,219,25.76,222
48,Africa,Lesotho,23.15,50,"7,823,000.0",164,"736,000.0",181,2.92,51,8.52,44,44,"955,600",145,59.57,220,24.6,218
49,Middle East,Syria,22.72,51,"24,567,000.0",130,"26,893,000.0",76,2.8,55,-14.77,204,204,"6,143,000",73,74.28,139,10.57,162
50,Australia and Oceania,Solomon Islands,22.71,52,"6,955,000.0",165,"333,000.0",194,2.87,53,-3.84,183,183,"366,000",164,76.7,100,1.03,7
51,Middle East,Jordan,22.58,54,"39,331,000.0",108,"23,470,000.0",82,2.96,49,3.02,124,124,"2,865,000",110,76.01,110,19.25,206
52,Africa,Comoros,22.52,55,"5,346,000.0",170,"326,000.0",195,2.78,56,-0.25,159,159,"219,900",175,67.2,192,9.45,154
53,Central America and the Caribbean,Guatemala,22.34,56,"19,411,000.0",135,"19,041,000.0",85,2.62,65,8.49,46,46,"6,671,000",71,72.91,150,3.57,43
54,East and Southeast Asia,Philippines,22.28,57,"19,261,000.0",137,"142,282,000.0",36,2.78,58,8.49,47,47,"44,242,000",14,70.14,170,2.41,24
55,Africa,Djibouti,22.25,58,"8,869,000.0",158,"610,000.0",185,2.15,91,-4.43,187,187,"240,500",171,65.3,203,28.39,223
56,Middle East,Oman,22.11,59,"292,022,000.0",13,"76,321,000.0",49,2.7,61,1.05,148,148,"2,259,000",123,76.9,97,3.12,36
57,Australia and Oceania,Vanuatu,21.57,61,"10,878,000.0",153,"225,000.0",201,2.66,62,4.92,93,93,"132,700",180,75.14,129,2.18,21
58,Africa,Libya,21.56,62,"107,118,000.0",53,"38,297,000.0",68,3.09,46,-10.57,200,200,"2,280,000",121,77.18,93,19.58,207
59,Africa,Egypt,21.46,63,"40,063,000.0",106,"235,137,000.0",29,2.88,52,-1.09,169,169,"30,179,000",21,74.45,136,9.33,153
60,Central America and the Caribbean,Belize,21.28,64,"31,552,000.0",120,"541,000.0",188,2.62,64,15.08,17,17,"176,900",178,75.82,114,8.22,137
61,Central America and the Caribbean,Haiti,21.12,65,"3,970,000.0",175,"3,139,000.0",148,2.43,72,-2.48,178,178,"5,010,000",84,65.95,198,15.73,196
62,East and Southeast Asia,Laos,20.9,67,"73,187,000.0",81,"40,726,000.0",63,2.35,76,7.61,56,56,"3,915,000",97,68.15,185,1.26,9
63,Central Asia,Tajikistan,20.73,68,"27,651,000.0",124,"7,643,000.0",121,2.45,70,22.04,3,3,"2,500,000",116,69.36,179,7.75,131
64,Australia and Oceania,Tonga,20.31,69,"22,841,000.0",133,"171,000.0",207,2.76,60,1.23,146,146,"32,000",203,77.53,88,3.97,52
65,Africa,Botswana,20.28,70,"34,095,000.0",117,"5,965,000.0",131,2.39,74,19.38,8,8,"1,050,000",143,65.64,200,24.72,219
66,Australia and Oceania,Kiribati,20.12,71,"9,335,000.0",156,"76,000.0",210,2.2,87,-1.57,172,172,"39,000",199,67.9,187,30.6,226
67,Central Asia,Kyrgyzstan,19.54,72,"35,059,000.0",115,"7,880,000.0",118,2.5,69,3.1,123,123,"2,478,000",117,72.35,159,9.1,149
68,East and Southeast Asia,Cambodia,19.29,73,"13,629,000.0",142,"13,844,000.0",98,2.24,81,9.37,34,34,"9,345,000",57,70.65,168,0.61,3
69,Australia and Oceania,Samoa,19.21,74,"27,111,000.0",125,"355,000.0",192,2.42,73,-9.65,199,199,"58,400",189,75.19,127,9.84,157
70,South America,Bolivia,18.61,75,"27,094,000.0",126,"17,786,000.0",89,2.33,77,9.56,31,31,"6,322,000",72,72.5,153,8.51,140
71,Africa,South Africa,18.56,77,"98,474,000.0",61,"470,358,000.0",12,2.18,90,6.12,72,72,"22,398,000",29,65.32,202,33.56,227
72,Africa,Algeria,18.52,78,"61,433,000.0",91,"151,633,000.0",34,2.51,68,7.36,57,57,"12,312,000",48,78.03,77,12.7,176
73,Africa,Cabo Verde,18.49,79,"26,539,000.0",128,"1,002,000.0",173,2.13,92,11.76,22,22,"234,300",172,73.75,144,15.42,195
74,Australia and Oceania,"Micronesia, Federated States of",18.39,80,0.0,202,"177,000.0",204,2.24,83,-8.33,196,196,"37,920",201,74.44,137,16.2,198
75,Central America and the Caribbean,Dominican Republic,18.03,81,"39,016,000.0",109,"26,808,000.0",77,2.21,86,15.89,13,13,"5,027,000",83,72.56,151,8.5,139
76,Central America and the Caribbean,Panama,17.99,82,"98,946,000.0",60,"25,263,000.0",79,2.39,75,37.5,1,1,"1,966,000",127,77.62,87,12.09,175
77,Central America and the Caribbean,Honduras,17.92,83,"19,800,000.0",134,"8,523,000.0",109,2.01,106,20.05,7,7,"4,314,000",93,75.17,128,8.51,141
78,Central America and the Caribbean,El Salvador,17.87,84,"24,124,000.0",131,"7,632,000.0",122,2.05,99,9.47,32,32,"2,658,000",114,75.37,123,5.94,98
79,Middle East,Kuwait,17.78,85,"381,985,000.0",7,"92,582,000.0",45,2.24,82,-12.2,202,202,"2,363,000",119,79.13,64,3.71,47
80,South Asia,Bangladesh,17.69,86,"9,917,000.0",155,"96,180,000.0",44,2.09,95,10.29,27,27,"70,961,000",8,74.7,133,5.23,85
81,South Asia,Nepal,17.53,87,"5,219,000.0",171,"7,708,000.0",120,1.9,129,4.51,98,98,"16,884,000",38,72.4,158,5.05,79
82,Central Asia,Turkmenistan,17.51,88,"330,507,000.0",9,"109,037,000.0",39,2.03,103,1.0,152,152,"1,998,000",125,71.83,163,5.08,81
83,Africa,Morocco,17.42,89,"24,590,000.0",129,"60,200,000.0",54,2.29,79,6.84,62,62,"11,814,000",49,73.68,145,11.47,170
84,Middle East,Israel,17.41,90,"113,273,000.0",47,"61,092,000.0",53,2.56,67,6.05,73,73,"4,186,000",96,83.35,10,5.05,78
85,South America,Venezuela,17.27,91,"85,829,000.0",67,"103,708,000.0",41,2.22,84,-2.0,173,173,"10,245,000",53,73.29,147,6.41,106
86,South America,Peru,17.21,92,"36,465,000.0",112,"54,996,000.0",55,2.2,88,16.44,10,10,"18,352,000",34,68.94,181,4.83,74
87,South Asia,India,16.82,93,"23,231,000.0",132,"2,314,738,000.0",3,2.1,94,10.27,28,28,"476,670,000",2,67.22,191,5.98,100
88,South America,Guyana,16.72,94,"48,608,000.0",102,"2,743,000.0",150,2.06,97,33.52,2,2,"299,300",167,71.87,162,16.42,200
89,Australia and Oceania,Fiji,16.56,96,"32,901,000.0",118,"1,691,000.0",164,2.26,80,-8.34,198,198,"372,200",163,74.27,140,5.24,87
90,Central America and the Caribbean,Nicaragua,16.52,97,"14,916,000.0",141,"4,851,000.0",136,1.8,145,21.28,4,4,"3,042,000",105,74.78,132,5.96,99
91,South America,Ecuador,16.45,98,"42,564,000.0",104,"36,051,000.0",70,2.04,101,0.49,154,154,"8,528,000",62,78.0,79,6.43,108
92,East and Southeast Asia,Burma,16.34,99,"10,679,000.0",154,"31,848,000.0",75,2.02,104,-20.65,205,205,"22,122,000",30,69.92,172,2.17,19
93,South America,Paraguay,16.32,100,"62,775,000.0",89,"7,896,000.0",116,1.89,132,4.69,96,96,"3,430,000",99,78.37,73,7.21,120
94,East and Southeast Asia,Brunei,16.14,101,"415,184,000.0",5,"9,956,000.0",107,1.74,157,-4.17,185,185,"219,800",176,78.38,72,7.65,128
95,South Asia,Bhutan,15.94,102,"100,135,000.0",59,"934,000.0",174,1.79,147,1.96,134,134,"361,000",165,72.31,161,4.33,60
96,Central America and the Caribbean,Jamaica,15.91,103,"49,700,000.0",101,"10,002,000.0",106,2.06,98,2.38,131,131,"1,418,000",134,75.75,116,9.18,151
97,East and Southeast Asia,Mongolia,15.84,104,"83,045,000.0",69,"22,740,000.0",83,1.91,124,-2.22,176,176,"1,331,000",136,71.37,165,7.08,118
98,East and Southeast Asia,Vietnam,15.69,105,"36,392,000.0",113,"249,929,000.0",27,2.05,100,3.58,109,109,"56,203,000",12,75.52,121,2.17,20
99,South America,Argentina,15.58,106,"79,083,000.0",77,"193,205,000.0",32,2.18,89,15.26,16,16,"21,206,000",31,78.31,74,10.9,164
100,South Asia,Maldives,15.54,107,"59,690,000.0",92,"2,286,000.0",157,1.71,165,4.51,97,97,"229,300",173,76.94,96,6.08,101
101,Central Asia,Uzbekistan,15.53,108,"57,709,000.0",94,"102,965,000.0",42,1.73,160,8.37,48,48,"14,094,000",45,75.29,125,7.16,119
102,Central Asia,Kazakhstan,15.38,110,"180,726,000.0",23,"263,689,000.0",25,2.11,93,5.1,87,87,"9,248,000",58,72.53,152,4.9,75
103,South America,Suriname,15.38,111,"82,356,000.0",71,"2,372,000.0",156,1.92,122,-10.92,201,201,"244,200",170,72.42,157,10.06,159
104,East and Southeast Asia,Indonesia,15.32,112,"29,680,000.0",122,"563,543,000.0",11,2.01,107,3.42,113,113,"138,119,000",4,73.08,149,4.41,63
105,Middle East,Iran,15.27,113,"145,540,000.0",36,"646,038,000.0",8,1.93,118,3.21,121,121,"27,682,000",24,75.25,126,11.46,168
106,South America,Colombia,15.21,114,"34,703,000.0",116,"81,007,000.0",48,1.95,115,9.65,30,30,"26,137,000",25,74.89,130,14.34,188
107,Central America and the Caribbean,Antigua and Barbuda,15.16,115,"107,154,000.0",52,"729,000.0",182,1.95,114,8.26,49,49,"30,000",204,77.8,83,11.0,165
108,Europe,Faroe Islands,14.94,116,0.0,199,"870,000.0",177,2.29,78,3.4,115,115,"27,540",206,81.26,42,2.2,22
109,Europe,Kosovo,14.85,117,"51,462,000.0",99,"8,009,000.0",114,1.9,128,7.76,55,55,"500,300",160,71.12,167,30.5,225
110,Central America and the Caribbean,"Bahamas, The",14.64,118,"140,505,000.0",37,"3,984,000.0",142,1.98,111,8.51,45,45,"224,400",174,76.13,107,13.24,180
111,Africa,Tunisia,14.62,119,"35,620,000.0",114,"23,692,000.0",81,2.0,108,8.6,41,41,"4,226,000",95,76.82,99,16.82,202
112,East and Southeast Asia,Malaysia,14.55,120,"123,755,000.0",44,"254,764,000.0",26,1.75,155,5.65,78,78,"16,740,000",39,76.13,108,4.61,67
113,Central America and the Caribbean,Costa Rica,14.28,121,"44,899,000.0",103,"8,115,000.0",111,1.86,134,9.83,29,29,"2,426,000",118,79.64,58,17.95,204
114,Middle East,Turkey (Turkiye),14.28,122,"79,126,000.0",76,"391,792,000.0",17,1.93,119,12.46,21,21,"32,554,000",19,76.21,105,13.39,183
115,Middle East,Saudi Arabia,14.22,123,"296,949,000.0",12,"579,925,000.0",10,1.92,121,1.71,139,139,"16,060,000",40,76.65,102,7.36,121
116,East and Southeast Asia,"Korea, North",14.21,124,"12,610,000.0",146,"18,465,000.0",87,1.9,127,1.0,151,151,"17,160,000",36,71.77,164,2.59,25
117,Australia and Oceania,New Caledonia,14.13,125,0.0,205,"5,886,000.0",132,1.86,135,3.5,110,110,"132,200",181,78.83,66,16.57,201
118,South America,Brazil,13.96,127,"59,444,000.0",93,"456,670,000.0",14,1.8,144,4.48,99,99,"99,470,000",5,75.92,112,14.4,190
119,Central America and the Caribbean,Grenada,13.94,128,"39,799,000.0",107,"316,000.0",196,1.93,117,15.33,15,15,"55,270",190,75.74,118,24.0,217
120,Central America and the Caribbean,Dominica,13.91,130,"37,513,000.0",111,"182,000.0",203,2.02,105,5.01,90,90,"25,000",208,78.21,76,23.0,214
121,South Asia,Sri Lanka,13.8,131,"17,268,000.0",138,"23,939,000.0",80,1.98,113,5.62,81,81,"8,268,000",64,78.0,80,5.39,91
122,Middle East,Azerbaijan,13.59,133,"64,416,000.0",86,"35,389,000.0",72,1.86,133,1.95,135,135,"4,919,000",87,74.15,142,6.58,110
123,North America,Mexico,13.55,134,"61,597,000.0",90,"463,739,000.0",13,1.68,171,5.44,82,82,"56,132,000",13,72.32,160,4.38,62
124,Central America and the Caribbean,Turks and Caicos Islands,13.54,135,0.0,210,"245,000.0",200,1.7,169,5.0,91,91,"4,848",220,80.82,44,10.0,158
125,Middle East,Lebanon,13.1,138,"53,528,000.0",97,"25,838,000.0",78,1.71,164,-6.85,193,193,"1,719,000",130,78.76,67,14.49,191
126,Australia and Oceania,New Zealand,12.78,140,"186,804,000.0",22,"40,344,000.0",64,1.86,136,-2.09,174,174,"2,911,000",109,82.54,24,4.12,59
127,South America,Chile,12.75,141,"81,953,000.0",72,"88,333,000.0",47,1.76,151,5.06,89,89,"8,684,000",60,79.79,54,9.13,150
128,South America,Uruguay,12.71,142,"66,909,000.0",85,"6,450,000.0",129,1.76,153,5.87,74,74,"1,702,000",131,78.43,71,10.45,161
129,Europe,Albania,12.69,143,"38,442,000.0",110,"3,794,000.0",144,1.54,194,16.0,12,12,"1,378,000",135,79.47,61,11.82,172
130,Australia and Oceania,Cook Islands,12.55,145,0.0,197,"114,000.0",208,2.07,96,1.0,150,150,"6,820",218,77.14,94,13.1,179
131,Middle East,Bahrain,12.4,147,"547,976,000.0",3,"43,112,000.0",61,1.67,172,0.4,155,155,"819,100",151,79.9,52,1.87,15
132,Africa,Seychelles,12.37,148,"163,060,000.0",29,"1,156,000.0",171,1.82,141,3.63,107,107,"51,000",194,76.1,109,3.0,34
133,Europe,Ireland,12.32,149,"133,674,000.0",41,"35,475,000.0",71,1.92,120,20.33,6,6,"2,518,000",115,81.66,37,6.63,111
134,Australia and Oceania,Australia,12.3,150,"241,004,000.0",16,"417,870,000.0",15,1.73,159,-0.55,162,162,"13,786,000",46,83.09,14,5.11,82
135,North America,United States,12.28,151,"304,414,000.0",11,"5,144,361,000.0",2,1.84,137,3.25,119,119,"164,797,000",3,80.59,46,5.46,95
136,Central America and the Caribbean,Saint Vincent and the Grenadines,12.27,152,"27,821,000.0",123,"202,000.0",202,1.75,156,5.7,76,76,"51,700",192,76.68,101,21.62,211
137,Central America and the Caribbean,Saint Kitts and Nevis,12.24,154,"71,960,000.0",82,"268,000.0",199,1.76,152,1.55,140,140,"18,170",212,77.08,95,4.5,65
138,Central America and the Caribbean,Saint Lucia,12.02,155,"50,872,000.0",100,"659,000.0",184,1.72,162,10.8,24,24,"99,900",183,78.95,65,16.91,203
139,Europe,Norway,12.0,157,"333,833,000.0",8,"36,731,000.0",69,1.83,139,2.19,132,132,"2,971,000",107,82.55,22,4.99,76
140,Central America and the Caribbean,Cayman Islands,11.69,159,"175,578,000.0",25,"808,000.0",178,1.82,140,-3.36,180,180,"39,000",198,82.04,29,4.0,54
141,Europe,France,11.66,160,"151,053,000.0",34,"338,425,000.0",18,2.03,102,6.98,61,61,"31,132,000",20,82.59,19,8.06,135
142,Europe,Luxembourg,11.61,162,"310,068,000.0",10,"11,308,000.0",102,1.63,178,2.87,125,125,"333,900",166,82.98,15,5.23,86
143,Europe,Denmark,11.22,164,"124,163,000.0",43,"33,850,000.0",73,1.77,150,5.25,85,85,"3,051,000",104,81.66,36,4.8,71
144,Europe,Montenegro,11.19,165,"77,286,000.0",78,"2,447,000.0",153,1.81,143,1.39,144,144,"277,400",169,77.75,84,18.49,205
145,Middle East,Armenia,11.1,166,"53,019,000.0",98,"6,354,000.0",130,1.65,175,3.4,114,114,"1,153,000",141,76.13,106,20.9,210
146,North America,Bermuda,11.03,167,"176,312,000.0",24,"796,000.0",180,1.9,125,0.1,157,157,"33,480",202,82.04,28,7.0,116
147,Middle East,Georgia,11.0,168,"63,286,000.0",87,"10,299,000.0",104,1.75,154,2.4,130,130,"1,724,000",129,77.5,89,10.66,163
148,Europe,Netherlands,10.99,169,"219,606,000.0",19,"214,416,000.0",30,1.78,148,4.93,92,92,"9,902,000",54,82.16,27,4.01,56
149,Europe,Belgium,10.95,170,"234,216,000.0",17,"128,247,000.0",37,1.77,149,1.28,145,145,"5,240,000",80,81.86,32,6.42,107
150,Central America and the Caribbean,British Virgin Islands,10.95,171,"80,136,000.0",74,"173,000.0",205,1.35,217,1.1,147,147,"12,770",215,79.67,57,2.9,32
151,Central America and the Caribbean,Montserrat,10.9,173,0.0,203,"33,000.0",213,1.32,219,-21.0,206,206,"4,521",222,75.7,119,5.6,96
152,Central America and the Caribbean,Barbados,10.83,174,"83,723,000.0",68,"1,703,000.0",163,1.7,167,-0.6,163,163,"139,100",179,78.55,69,10.41,160
153,Europe,Sweden,10.83,175,"210,882,000.0",21,"48,144,000.0",59,1.67,173,5.72,75,75,"5,556,000",75,82.7,17,8.66,143
154,Middle East,United Arab Emirates,10.81,176,"471,788,000.0",4,"276,236,000.0",24,1.64,177,2.54,128,128,"6,074,000",74,79.56,60,3.36,37
155,Europe,United Kingdom,10.79,178,"119,894,000.0",46,"398,084,000.0",16,1.63,181,9.12,36,36,"34,637,000",17,81.94,31,4.53,66
156,Europe,Cyprus,10.57,180,"133,920,000.0",40,"8,024,000.0",113,1.48,205,8.1,51,51,"655,100",156,79.74,55,6.13,102
157,Europe,North Macedonia,10.45,181,"53,572,000.0",96,"7,383,000.0",123,1.51,201,-2.37,177,177,"916,200",148,76.84,98,16.2,199
158,Europe,Finland,10.42,182,"216,571,000.0",20,"41,996,000.0",62,1.74,158,2.77,126,126,"2,820,000",112,81.76,34,7.53,126
159,Europe,Switzerland,10.36,183,"137,918,000.0",38,"38,739,000.0",66,1.58,190,7.91,52,52,"4,963,000",85,83.23,12,5.32,89
160,Europe,Moldova,10.19,185,"40,398,000.0",105,"8,114,000.0",112,1.59,187,-0.67,164,164,"810,000",152,72.44,155,3.96,51
161,North America,Canada,10.17,186,"403,700,000.0",6,"612,084,000.0",9,1.57,191,4.74,95,95,"21,017,000",32,83.8,6,7.51,125
162,East and Southeast Asia,Thailand,10.14,187,"76,714,000.0",79,"305,273,000.0",20,1.54,196,3.34,117,117,"40,213,000",16,77.66,86,1.42,10
163,Central America and the Caribbean,Cuba,10.11,188,"32,785,000.0",119,"16,478,000.0",94,1.71,163,-6.75,192,192,"5,135,000",82,79.64,59,2.76,29
164,East and Southeast Asia,China,9.93,189,"105,687,000.0",54,"10,773,248,000.0",1,1.45,210,8.22,50,50,"791,383,000",1,77.72,85,4.82,73
165,Africa,Mauritius,9.86,190,"79,448,000.0",75,"7,191,000.0",124,1.35,218,20.88,5,5,"597,900",157,74.86,131,7.41,124
166,Europe,Malta,9.73,192,"267,739,000.0",14,"9,576,000.0",108,1.5,203,-3.3,179,179,"280,300",168,83.2,13,3.5,40
167,Europe,Austria,9.45,193,"171,299,000.0",28,"65,540,000.0",52,1.51,199,6.77,64,64,"4,661,000",90,82.27,25,6.3,103
168,Central Asia,Russia,9.45,194,"227,898,000.0",18,"1,848,070,000.0",4,1.6,184,4.9,94,94,"72,444,000",7,72.44,156,5.01,77
169,Middle East,Qatar,9.33,196,"723,582,000.0",1,"111,922,000.0",38,1.9,130,0.66,153,153,"1,977,000",126,79.81,53,0.26,2
170,Europe,Lithuania,9.26,198,"101,651,000.0",58,"14,503,000.0",96,1.61,183,8.58,42,42,"1,476,000",133,75.78,115,7.9,132
171,East and Southeast Asia,Macau,9.11,199,"81,407,000.0",73,"2,012,000.0",159,1.22,224,5.17,86,86,"404,500",161,84.98,3,3.01,35
172,Europe,Belarus,9.08,200,"102,558,000.0",56,"54,695,000.0",56,1.51,200,6.7,65,65,"4,950,000",86,74.28,138,4.74,69
173,Europe,Germany,9.08,201,"161,174,000.0",31,"726,881,000.0",6,1.57,192,3.61,108,108,"43,968,000",15,81.51,38,3.54,42
174,East and Southeast Asia,Singapore,9.05,202,"639,951,000.0",2,"238,983,000.0",28,1.16,225,13.32,20,20,"3,290,000",101,86.35,2,3.62,44
175,Europe,Ukraine,9.0,203,"82,571,000.0",70,"185,686,000.0",33,1.56,193,2.57,127,127,"20,463,000",33,73.45,146,8.88,147
176,Europe,Slovakia,8.94,204,"129,665,000.0",42,"32,506,000.0",74,1.46,208,2.46,129,129,"2,766,000",113,78.31,75,6.74,113
177,Europe,Serbia,8.92,205,"98,195,000.0",62,"47,735,000.0",60,1.46,207,8.63,40,40,"3,176,000",102,74.17,141,11.81,171
178,Europe,Romania,8.76,207,"71,736,000.0",84,"68,746,000.0",51,1.63,179,4.07,102,102,"8,381,000",63,75.75,117,5.17,83
